Reading input file textfiles/darkPhotonsRun2.txt
Dark Photon Mass: 2494.77
Dark Photon Mass: 2495.33
Dark Photon Mass: 2494.77
Dark Photon Mass: 2495.33
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.28
Dark Photon Mass: 2493.48
Dark Photon Mass: 2495.28
Dark Photon Mass: 2493.48
Dark Photon Mass: 2492.65
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.97
Dark Photon Mass: 2492.65
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.97
Dark Photon Mass: 2494.82
Dark Photon Mass: 2495.52
Dark Photon Mass: 2494.82
Dark Photon Mass: 2495.52
Dark Photon Mass: 2495.62
Dark Photon Mass: 2494.96
Dark Photon Mass: 2494.64
Dark Photon Mass: 2495.62
Dark Photon Mass: 2494.96
Dark Photon Mass: 2494.64
Dark Photon Mass: 2495.69
Dark Photon Mass: 2495.69
Dark Photon Mass: 2493.34
Dark Photon Mass: 2495.43
Dark Photon Mass: 2493.34
Dark Photon Mass: 2495.43
Dark Photon Mass: 2495.63
Dark Photon Mass: 2495.61
Dark Photon Mass: 2495.63
Dark Photon Mass: 2495.61
Dark Photon Mass: 2495.81
Dark Photon Mass: 2495.81
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.8
Dark Photon Mass: 2494.97
Dark Photon Mass: 2488.31
Dark Photon Mass: 2494.97
Dark Photon Mass: 2488.31
Dark Photon Mass: 2494.64
Dark Photon Mass: 2495.58
Dark Photon Mass: 2494.64
Dark Photon Mass: 2495.58
Dark Photon Mass: 2495.37
Dark Photon Mass: 2495.37
Dark Photon Mass: 2495.31
Dark Photon Mass: 2495.31
Dark Photon Mass: 2494.98
Dark Photon Mass: 2494.98
Dark Photon Mass: 2494.56
Dark Photon Mass: 2495.05
Dark Photon Mass: 2493.9
Dark Photon Mass: 2494.56
Dark Photon Mass: 2495.05
Dark Photon Mass: 2493.9
Dark Photon Mass: 2491.61
Dark Photon Mass: 2495.25
Dark Photon Mass: 2495.41
Dark Photon Mass: 2491.61
Dark Photon Mass: 2495.25
Dark Photon Mass: 2495.41
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.84
Dark Photon Mass: 2494.5
Dark Photon Mass: 2494.5
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.18
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.18
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.78
Dark Photon Mass: 2494.96
Dark Photon Mass: 2495.32
Dark Photon Mass: 2494.96
Dark Photon Mass: 2495.32
Dark Photon Mass: 2493.12
Dark Photon Mass: 2495.25
Dark Photon Mass: 2493.12
Dark Photon Mass: 2495.25
Dark Photon Mass: 2493.58
Dark Photon Mass: 2493.58
Dark Photon Mass: 2494.8
Dark Photon Mass: 2491.92
Dark Photon Mass: 2494.8
Dark Photon Mass: 2491.92
Dark Photon Mass: 2495.58
Dark Photon Mass: 2495.58
Dark Photon Mass: 2491.28
Dark Photon Mass: 2495.71
Dark Photon Mass: 2491.28
Dark Photon Mass: 2495.71
Dark Photon Mass: 2494.27
Dark Photon Mass: 2495.92
Dark Photon Mass: 2494.27
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.57
Dark Photon Mass: 2495.07
Dark Photon Mass: 2495.57
Dark Photon Mass: 2495.07
Dark Photon Mass: 2495.38
Dark Photon Mass: 2495.38
Dark Photon Mass: 2495.69
Dark Photon Mass: 2495.69
Dark Photon Mass: 2489.98
Dark Photon Mass: 2489.98
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.95
Dark Photon Mass: 2490.74
Dark Photon Mass: 2494.93
Dark Photon Mass: 2495.95
Dark Photon Mass: 2490.74
Dark Photon Mass: 2494.93
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.98
Dark Photon Mass: 2489.05
Dark Photon Mass: 2495.01
Dark Photon Mass: 2489.05
Dark Photon Mass: 2495.01
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.59
Dark Photon Mass: 2495.81
Dark Photon Mass: 2495.59
Dark Photon Mass: 2495.81
Dark Photon Mass: 2495.69
Dark Photon Mass: 2495.75
Dark Photon Mass: 2495.69
Dark Photon Mass: 2495.75
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.75
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.75
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.93
Dark Photon Mass: 2493.37
Dark Photon Mass: 2495.92
Dark Photon Mass: 2493.37
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.47
Dark Photon Mass: 2495.47
Dark Photon Mass: 2495.18
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.35
Dark Photon Mass: 2495.18
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.35
Dark Photon Mass: -inf
Dark Photon Mass: -inf
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.97
Dark Photon Mass: 2494.54
Dark Photon Mass: 2495.52
Dark Photon Mass: 2493.46
Dark Photon Mass: 2494.54
Dark Photon Mass: 2495.52
Dark Photon Mass: 2493.46
Dark Photon Mass: 2495.38
Dark Photon Mass: 2495.38
Dark Photon Mass: 2495.37
Dark Photon Mass: 2495.37
Dark Photon Mass: 2494.49
Dark Photon Mass: 2494.49
Dark Photon Mass: 2491.99
Dark Photon Mass: 2495.57
Dark Photon Mass: 2495.44
Dark Photon Mass: 2491.99
Dark Photon Mass: 2495.57
Dark Photon Mass: 2495.44
Dark Photon Mass: 2494.95
Dark Photon Mass: 2494.95
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.38
Dark Photon Mass: 2495.38
Dark Photon Mass: 2495.27
Dark Photon Mass: 2495.27
Dark Photon Mass: 2491.91
Dark Photon Mass: 2491.91
Dark Photon Mass: 2495.37
Dark Photon Mass: 2495.58
Dark Photon Mass: 2495.37
Dark Photon Mass: 2495.58
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.73
Dark Photon Mass: 2494.99
Dark Photon Mass: 2495.73
Dark Photon Mass: 2494.99
Dark Photon Mass: 2493.44
Dark Photon Mass: 2493.44
Dark Photon Mass: 2496
Dark Photon Mass: 2495.7
Dark Photon Mass: 2496
Dark Photon Mass: 2495.7
Dark Photon Mass: 2495.35
Dark Photon Mass: 2495.35
Dark Photon Mass: 2494.71
Dark Photon Mass: 2494.71
Dark Photon Mass: 2494.65
Dark Photon Mass: 2494.65
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.94
Dark Photon Mass: 2494.29
Dark Photon Mass: 2494.29
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.37
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.37
Dark Photon Mass: 2495.33
Dark Photon Mass: 2495.33
Dark Photon Mass: 2495.36
Dark Photon Mass: 2495.36
Dark Photon Mass: 2494.78
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.76
Dark Photon Mass: 2494.78
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.76
Dark Photon Mass: 2495.28
Dark Photon Mass: 2495.28
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.64
Dark Photon Mass: 2495.64
Dark Photon Mass: 2495.86
Dark Photon Mass: 2495.86
Dark Photon Mass: 2493.86
Dark Photon Mass: 2492.42
Dark Photon Mass: 2493.86
Dark Photon Mass: 2492.42
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.61
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.61
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.69
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.69
Dark Photon Mass: 2495.01
Dark Photon Mass: 2495.5
Dark Photon Mass: 2495.01
Dark Photon Mass: 2495.5
Dark Photon Mass: 2492.81
Dark Photon Mass: 2492.81
Dark Photon Mass: 2493.42
Dark Photon Mass: 2494.23
Dark Photon Mass: 2493.42
Dark Photon Mass: 2494.23
Dark Photon Mass: 2495.88
Dark Photon Mass: 2495.88
Dark Photon Mass: 2494.06
Dark Photon Mass: 2491.47
Dark Photon Mass: 2494.06
Dark Photon Mass: 2491.47
Dark Photon Mass: 2495.87
Dark Photon Mass: 2495.87
Dark Photon Mass: 2495.17
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.17
Dark Photon Mass: 2495.9
Dark Photon Mass: 2494.85
Dark Photon Mass: 2494.85
Dark Photon Mass: 2493.78
Dark Photon Mass: 2493.78
Dark Photon Mass: 2495.73
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.73
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.46
Dark Photon Mass: 2495.3
Dark Photon Mass: 2495.46
Dark Photon Mass: 2495.3
Dark Photon Mass: 2490.46
Dark Photon Mass: 2490.46
Dark Photon Mass: 2495.83
Dark Photon Mass: 2494.9
Dark Photon Mass: 2495.82
Dark Photon Mass: 2495.83
Dark Photon Mass: 2494.9
Dark Photon Mass: 2495.82
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.78
Dark Photon Mass: 2494.88
Dark Photon Mass: 2494.88
Dark Photon Mass: 2492.54
Dark Photon Mass: 2492.54
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.88
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.88
Dark Photon Mass: 2494.3
Dark Photon Mass: 2495.76
Dark Photon Mass: 2494.3
Dark Photon Mass: 2495.76
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.89
Dark Photon Mass: 2487.47
Dark Photon Mass: 2487.47
Dark Photon Mass: 2495.35
Dark Photon Mass: 2495.29
Dark Photon Mass: 2494.47
Dark Photon Mass: 2495.35
Dark Photon Mass: 2495.29
Dark Photon Mass: 2494.47
Dark Photon Mass: 2495.69
Dark Photon Mass: 2493.37
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.69
Dark Photon Mass: 2493.37
Dark Photon Mass: 2495.9
Dark Photon Mass: 2492.14
Dark Photon Mass: 2492.14
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.28
Dark Photon Mass: 2495.28
Dark Photon Mass: 2495.86
Dark Photon Mass: 2495.86
Dark Photon Mass: 2494.17
Dark Photon Mass: 2494.17
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.95
Dark Photon Mass: 2493.32
Dark Photon Mass: 2495.55
Dark Photon Mass: 2493.32
Dark Photon Mass: 2495.55
Dark Photon Mass: 2495.52
Dark Photon Mass: 2495.52
Dark Photon Mass: 2495.74
Dark Photon Mass: 2495.74
Dark Photon Mass: 2493.65
Dark Photon Mass: 2493.65
Dark Photon Mass: 2493.08
Dark Photon Mass: 2495.83
Dark Photon Mass: 2493.08
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.56
Dark Photon Mass: 2495.56
Dark Photon Mass: 2495.58
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.58
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.68
Dark Photon Mass: 2495.68
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.96
Dark Photon Mass: 2494.84
Dark Photon Mass: 2494.84
Dark Photon Mass: 2495.57
Dark Photon Mass: 2495.1
Dark Photon Mass: 2495.57
Dark Photon Mass: 2495.1
Dark Photon Mass: 2493.01
Dark Photon Mass: 2493.01
Dark Photon Mass: 2494.98
Dark Photon Mass: 2495.9
Dark Photon Mass: 2494.98
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.21
Dark Photon Mass: 2495.21
Dark Photon Mass: 2494.87
Dark Photon Mass: 2495.87
Dark Photon Mass: 2495.45
Dark Photon Mass: 2495.7
Dark Photon Mass: 2494.87
Dark Photon Mass: 2495.87
Dark Photon Mass: 2495.45
Dark Photon Mass: 2495.7
Dark Photon Mass: 2495.88
Dark Photon Mass: 2495.88
Dark Photon Mass: 2495.58
Dark Photon Mass: 2495.58
Dark Photon Mass: 2495.32
Dark Photon Mass: 2495.32
Dark Photon Mass: 2495.42
Dark Photon Mass: 2495.42
Dark Photon Mass: 2495.73
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.73
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.82
Dark Photon Mass: 2495.82
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.82
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.82
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.64
Dark Photon Mass: 2492.93
Dark Photon Mass: 2495.64
Dark Photon Mass: 2492.93
Dark Photon Mass: 2493.4
Dark Photon Mass: 2493.4
Dark Photon Mass: 2495.82
Dark Photon Mass: 2495.82
Dark Photon Mass: 2495.18
Dark Photon Mass: 2495.55
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.18
Dark Photon Mass: 2495.55
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.48
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.48
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.15
Dark Photon Mass: 2493.72
Dark Photon Mass: 2495.15
Dark Photon Mass: 2493.72
Dark Photon Mass: 2495.1
Dark Photon Mass: 2495.1
Dark Photon Mass: 2494.36
Dark Photon Mass: 2494.36
Dark Photon Mass: 2495.87
Dark Photon Mass: 2495.87
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.87
Dark Photon Mass: 2495.87
Dark Photon Mass: 2495.79
Dark Photon Mass: 2486.68
Dark Photon Mass: 2494.36
Dark Photon Mass: 2495.79
Dark Photon Mass: 2486.68
Dark Photon Mass: 2494.36
Dark Photon Mass: 2495.97
Dark Photon Mass: 2494.3
Dark Photon Mass: 2495.97
Dark Photon Mass: 2494.3
Dark Photon Mass: 2496
Dark Photon Mass: 2496
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.76
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.76
Dark Photon Mass: 2494.42
Dark Photon Mass: 2495.93
Dark Photon Mass: 2494.42
Dark Photon Mass: 2495.93
Dark Photon Mass: 2492.72
Dark Photon Mass: 2492.72
Dark Photon Mass: 2495.31
Dark Photon Mass: 2495.08
Dark Photon Mass: 2495.44
Dark Photon Mass: 2495.31
Dark Photon Mass: 2495.08
Dark Photon Mass: 2495.44
Dark Photon Mass: 2493.81
Dark Photon Mass: 2493.81
Dark Photon Mass: 2495.62
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.62
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.62
Dark Photon Mass: 2494.02
Dark Photon Mass: 2495.62
Dark Photon Mass: 2494.02
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.93
Dark Photon Mass: 2494.16
Dark Photon Mass: 2495.57
Dark Photon Mass: 2494.16
Dark Photon Mass: 2495.57
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.78
Dark Photon Mass: 2494.57
Dark Photon Mass: 2494.57
Dark Photon Mass: 2488.98
Dark Photon Mass: 2488.98
Dark Photon Mass: 2493.9
Dark Photon Mass: 2493.9
Dark Photon Mass: 2493.27
Dark Photon Mass: 2493.27
Dark Photon Mass: 2495.48
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.48
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.73
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.73
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.35
Dark Photon Mass: 2495.82
Dark Photon Mass: 2495.12
Dark Photon Mass: 2495.46
Dark Photon Mass: 2495.35
Dark Photon Mass: 2495.82
Dark Photon Mass: 2495.12
Dark Photon Mass: 2495.46
Dark Photon Mass: 2494.75
Dark Photon Mass: 2493.6
Dark Photon Mass: 2494.75
Dark Photon Mass: 2493.6
Dark Photon Mass: 2495.65
Dark Photon Mass: 2495.65
Dark Photon Mass: 2495.37
Dark Photon Mass: 2495.86
Dark Photon Mass: 2495.37
Dark Photon Mass: 2495.86
Dark Photon Mass: 2495.75
Dark Photon Mass: 2495.27
Dark Photon Mass: 2493.35
Dark Photon Mass: 2495.75
Dark Photon Mass: 2495.27
Dark Photon Mass: 2493.35
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.76
Dark Photon Mass: 2495.76
Dark Photon Mass: 2495.74
Dark Photon Mass: 2495.82
Dark Photon Mass: 2495.74
Dark Photon Mass: 2495.82
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.29
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.29
Dark Photon Mass: 2495.89
Dark Photon Mass: 2494.53
Dark Photon Mass: 2495.6
Dark Photon Mass: 2494.53
Dark Photon Mass: 2495.6
Dark Photon Mass: 2495.35
Dark Photon Mass: 2496
Dark Photon Mass: 2495.35
Dark Photon Mass: 2496
Dark Photon Mass: 2494.68
Dark Photon Mass: 2495.13
Dark Photon Mass: 2494.68
Dark Photon Mass: 2495.13
Dark Photon Mass: 2495.6
Dark Photon Mass: 2495.18
Dark Photon Mass: 2495.6
Dark Photon Mass: 2495.18
Dark Photon Mass: 2495.74
Dark Photon Mass: 2495.74
Dark Photon Mass: 2495.69
Dark Photon Mass: -inf
Dark Photon Mass: 2495.69
Dark Photon Mass: -inf
Dark Photon Mass: 2493.96
Dark Photon Mass: 2493.96
Dark Photon Mass: 2495.2
Dark Photon Mass: 2493.73
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.2
Dark Photon Mass: 2493.73
Dark Photon Mass: 2495.91
Dark Photon Mass: 2494.5
Dark Photon Mass: 2489.54
Dark Photon Mass: 2494.5
Dark Photon Mass: 2489.54
Dark Photon Mass: 2495.66
Dark Photon Mass: 2495.66
Dark Photon Mass: 2490.6
Dark Photon Mass: 2490.6
Dark Photon Mass: 2495.33
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.33
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.74
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.74
Dark Photon Mass: 2493.9
Dark Photon Mass: 2493.9
Dark Photon Mass: 2494.17
Dark Photon Mass: 2494.17
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495
Dark Photon Mass: 2495.7
Dark Photon Mass: 2493.8
Dark Photon Mass: 2495.82
Dark Photon Mass: 2495
Dark Photon Mass: 2495.7
Dark Photon Mass: 2493.8
Dark Photon Mass: 2495.82
Dark Photon Mass: 2495.61
Dark Photon Mass: 2495.71
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.61
Dark Photon Mass: 2495.71
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.53
Dark Photon Mass: 2495.57
Dark Photon Mass: 2495.24
Dark Photon Mass: 2495.53
Dark Photon Mass: 2495.57
Dark Photon Mass: 2495.24
Dark Photon Mass: 2494.54
Dark Photon Mass: 2495.1
Dark Photon Mass: 2495.87
Dark Photon Mass: 2494.54
Dark Photon Mass: 2495.1
Dark Photon Mass: 2495.87
Dark Photon Mass: 2495.12
Dark Photon Mass: 2495.12
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.22
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.22
Dark Photon Mass: 2495.62
Dark Photon Mass: 2495.88
Dark Photon Mass: 2495.62
Dark Photon Mass: 2495.88
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.95
Dark Photon Mass: 2492.27
Dark Photon Mass: 2492.27
Dark Photon Mass: 2494.36
Dark Photon Mass: 2494.36
Dark Photon Mass: 2495.6
Dark Photon Mass: 2495.6
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.92
Dark Photon Mass: 2494.32
Dark Photon Mass: 2494.32
Dark Photon Mass: 2493.68
Dark Photon Mass: 2493.68
Dark Photon Mass: 2495.31
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.31
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.52
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.52
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.14
Dark Photon Mass: 2494.68
Dark Photon Mass: 2495.49
Dark Photon Mass: 2495.14
Dark Photon Mass: 2494.68
Dark Photon Mass: 2495.49
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.96
Dark Photon Mass: 2496
Dark Photon Mass: 2496
Dark Photon Mass: 2495.82
Dark Photon Mass: 2495.82
Dark Photon Mass: -158009
Dark Photon Mass: -158009
Dark Photon Mass: 2496
Dark Photon Mass: 2495.61
Dark Photon Mass: 2495.84
Dark Photon Mass: 2496
Dark Photon Mass: 2495.61
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.47
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.47
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.57
Dark Photon Mass: 2492.13
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.57
Dark Photon Mass: 2492.13
Dark Photon Mass: 2495.92
Dark Photon Mass: 2492.22
Dark Photon Mass: 2492.22
Dark Photon Mass: 2495.68
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.68
Dark Photon Mass: 2495.91
Dark Photon Mass: 2491.67
Dark Photon Mass: 2482.93
Dark Photon Mass: 2491.67
Dark Photon Mass: 2482.93
Dark Photon Mass: 2493.3
Dark Photon Mass: 2493.3
Dark Photon Mass: 2495.01
Dark Photon Mass: 2494.59
Dark Photon Mass: 2495.01
Dark Photon Mass: 2494.59
Dark Photon Mass: 2495.39
Dark Photon Mass: 2495.6
Dark Photon Mass: 2495.39
Dark Photon Mass: 2495.6
Dark Photon Mass: 2495.81
Dark Photon Mass: 2495.81
Dark Photon Mass: 2495.23
Dark Photon Mass: -128556
Dark Photon Mass: 2495.23
Dark Photon Mass: -128556
Dark Photon Mass: -158009
Dark Photon Mass: -158009
Dark Photon Mass: 2490.39
Dark Photon Mass: 2495.67
Dark Photon Mass: 2490.39
Dark Photon Mass: 2495.67
Dark Photon Mass: 2494.16
Dark Photon Mass: 2494.16
Dark Photon Mass: 2494.53
Dark Photon Mass: 2494.53
Dark Photon Mass: 2493.53
Dark Photon Mass: 2495.98
Dark Photon Mass: 2493.53
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.45
Dark Photon Mass: 2495.45
Dark Photon Mass: 2495.75
Dark Photon Mass: 2495.39
Dark Photon Mass: 2495.75
Dark Photon Mass: 2495.39
Dark Photon Mass: 2494.96
Dark Photon Mass: 2495.58
Dark Photon Mass: 2494.96
Dark Photon Mass: 2495.58
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.48
Dark Photon Mass: 2495.48
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.36
Dark Photon Mass: 2495.36
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.99
Dark Photon Mass: 2489.38
Dark Photon Mass: 2489.38
Dark Photon Mass: 2495.91
Dark Photon Mass: 2493.13
Dark Photon Mass: 2495.91
Dark Photon Mass: 2493.13
Dark Photon Mass: 2495.53
Dark Photon Mass: 2495.53
Dark Photon Mass: 2495.4
Dark Photon Mass: 2492.58
Dark Photon Mass: 2495.4
Dark Photon Mass: 2492.58
Dark Photon Mass: 2494.18
Dark Photon Mass: 2494.18
Dark Photon Mass: 2491.67
Dark Photon Mass: 2491.67
Dark Photon Mass: 2495.12
Dark Photon Mass: 2495.12
Dark Photon Mass: 2495.73
Dark Photon Mass: 2495.73
Dark Photon Mass: 2495.15
Dark Photon Mass: 2495.15
Dark Photon Mass: 2495.49
Dark Photon Mass: 2495.24
Dark Photon Mass: 2495.49
Dark Photon Mass: 2495.24
Dark Photon Mass: 2493.56
Dark Photon Mass: 2493.56
Dark Photon Mass: 2494.26
Dark Photon Mass: 2494.26
Dark Photon Mass: 2491.58
Dark Photon Mass: 2495.86
Dark Photon Mass: 2491.58
Dark Photon Mass: 2495.86
Dark Photon Mass: 2491.13
Dark Photon Mass: 2487.34
Dark Photon Mass: 2491.13
Dark Photon Mass: 2487.34
Dark Photon Mass: 2489.48
Dark Photon Mass: 2493.72
Dark Photon Mass: 2489.48
Dark Photon Mass: 2493.72
Dark Photon Mass: 2494.92
Dark Photon Mass: 2495.87
Dark Photon Mass: 2494.92
Dark Photon Mass: 2495.87
Dark Photon Mass: 2495.88
Dark Photon Mass: 2495.88
Dark Photon Mass: 2490.48
Dark Photon Mass: 2490.48
Dark Photon Mass: 2493.33
Dark Photon Mass: 2495.56
Dark Photon Mass: 2495.89
Dark Photon Mass: 2493.33
Dark Photon Mass: 2495.56
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.91
